[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 11:59:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:59:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:59:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:00:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:00:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:01:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:01:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:01:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:01:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:02:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:02:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:03:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:03:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:04:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:04:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:04:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:04:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:05:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:05:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:06:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:06:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:06:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:06:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:07:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:07:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:08:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:08:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:08:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:08:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:09:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:09:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:10:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:10:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:10:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:10:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:11:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:11:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:12:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:12:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:12:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:12:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:13:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:13:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:14:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:14:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:15:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:15:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:15:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:15:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:16:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:16:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:17:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:17:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:17:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:17:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:18:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:18:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:19:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:19:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:19:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:19:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:29:35] [WARNING ] discord.gateway: Shard ID None has stopped responding to the gateway. Closing and restarting.
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: Timed out receiving packet. Attempting a reconnect.
[2025-09-09 12:29:35] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 12:29:35] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-77dk",{"micros":0.0}]']}}
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 12:29:35] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 12:29:35] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 12:29:35] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 12:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-hmqg",{"micros":0.0}]']}}
[2025-09-09 12:29:40] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 12:29:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:29:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Bobzilla', 'primary_guild': None, 'mfa_enabled': False, 'id': '1412072574342529095', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3764', 'clan': None, 'bot': True, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'session_type': 'normal', 'session_id': '787303f0a896468f762f53986b9d78aa', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1412077663777984594'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1412072574342529095', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-d-hmqg",{"micros":214486,"calls":["id_created",{"micros":326,"calls":[]},"session_lookup_time",{"micros":211,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-147",{"micros":211312,"calls":["start_session",{"micros":190395,"calls":["discord-api-rpc-548b7d7b58-bxbhm",{"micros":157128,"calls":["get_user",{"micros":7348},"get_guilds",{"micros":54273},"send_scheduled_deletion_message",{"micros":7},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":7},"pending_payments",{"micros":14300},"apex_experiments",{"micros":3455},"user_activities",{"micros":5},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":44,"calls":[]},"presence_started",{"micros":287,"calls":[]},"guilds_started",{"micros":84,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":20486,"calls":[]},"connect_finished",{"micros":20489,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-09-09 12:29:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 12:29:41] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 787303f0a896468f762f53986b9d78aa).
[2025-09-09 12:29:41] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-09 12:29:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'preferred_locale': 'en-US', 'nsfw': False, 'activity_instances': [], 'afk_channel_id': None, 'member_count': 2, 'system_channel_flags': 0, 'owner_configured_content_level': 0, 'profile': None, 'discovery_splash': None, 'public_updates_channel_id': None, 'latest_onboarding_question_id': None, 'rules_channel_id': None, 'moderator_reporting': None, 'emojis': [], 'stickers': [], 'premium_features': None, 'max_video_channel_users': 25, 'id': '1412077663777984594', 'safety_alerts_channel_id': None, 'afk_timeout': 300, 'name': "Bobzilla's server", 'application_command_counts': {}, 'banner': None, 'explicit_content_filter': 0, 'threads': [], 'soundboard_sounds': [], 'unavailable': False, 'system_channel_id': '1412077665254637621', 'members': [{'user': {'username': 'bobzilla_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1410659438976831609', 'global_name': 'Bobzilla', 'display_name_styles': None, 'display_name': 'Bobzilla', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:12:30.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'description': None, 'voice_states': [], 'max_stage_video_channel_users': 50, 'vanity_url_code': None, 'mfa_level': 0, 'home_header': None, 'hub_type': None, 'presences': [{'user': {'id': '1410659438976831609'}, 'status': 'online', 'processed_at_timestamp': 1757395754040, 'client_status': {'desktop': 'online'}, 'activities': []}, {'user': {'id': '1412072574342529095'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'default_message_notifications': 0, 'channels': [{'version': 1756735950536, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1412077665254637619', 'flags': 0}, {'version': 1756735950554, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1412077665254637620', 'flags': 0}, {'version': 1756735950571, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637619', 'name': 'general', 'last_message_id': '1414704726385098843', 'id': '1412077665254637621', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756735950584, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'General', 'last_message_id': None, 'id': '1412077665254637622', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1756739193668, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'hi', 'last_message_id': None, 'id': '1412091267931832383', 'flags': 0, 'bitrate': 64000}], 'lazy': True, 'stage_instances': [], 'embedded_activities': [], 'splash': None, 'nsfw_level': 0, 'inventory_settings': None, 'features': [], 'premium_subscription_count': 0, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'premium_progress_bar_enabled': False, 'owner_id': '1410659438976831609', 'verification_level': 0, 'large': False, 'icon': None, 'version': 1756739183760, 'premium_tier': 0, 'application_id': None, 'region': 'deprecated', 'roles': [{'version': 1756735950525, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1412077663777984594', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756736261134, 'unicode_emoji': None, 'tags': {'bot_id': '1412072574342529095'}, 'position': 1, 'permissions': '39913465966400', 'name': 'Bobzilla', 'mentionable': False, 'managed': True, 'id': '1412078967724441684', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'guild_scheduled_events': [], 'incidents_data': None, 'max_members': 25000000}}
[2025-09-09 12:29:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 12:29:41] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-09 12:29:43] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-09 12:30:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:30:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:30:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:30:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:31:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 12:31:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 12:32:15] [DEBUG   ] discord.gateway: Received WSMessage(type=<WSMsgType.CLOSE: 8>, data=4003, extra='Not authenticated.')
[2025-09-09 12:32:15] [DEBUG   ] discord.gateway: Websocket closed with 4003, attempting a reconnect.
[2025-09-09 12:32:15] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 12:32:15] [DEBUG   ] discord.client: Dispatching event disconnect
